id,text,rating
1,"Karl Jansky invented the field of radio astronomy OTD in 1932. 

During a solar eclipse he saw no change in the faint radio hiss he'd been monitoring, ruling out the sun as a source. He soon attributed this ""star noise"" to large ionized gas clouds near the center of the Milky Way. 🧪 🔭",
2,"STARRY EYES (2014)
Dir. Kevin Kolsch, Dennis Widmyer
United States
Horror, Drama, Fantasy

A hopeful young starlet uncovers the ominous origins of the Hollywood elite and enters into a deadly agreement in exchange for fame and fortune.",
3,"Warm, soothing, head-clearing bath temperature take: There shouldn't be a wholly new ""AI"" regulatory agency, but rather a singular coordinating hub in and out of which the relevant EXTANT regulatory codes and bodies may operate and be deployed.",
4,"The most horrifying thing about WVU is how hard faculty, staff, and students fought to save the integrity of their university, and how little it mattered to the board of governors. We are powerless to save higher education.",
5,"Happy Friday, Bluesky! Please enjoy a Blue Jay fledgling looking around at the world curiously.

Anyone else got some bird cuteness to share?! 🦉",
6,"#WVU should absolutely be read as a blueprint for austerity. Thanks to Zane McNeill at Truthout for including my perspective here.

truthout.org/articles/wil...",
7,"Reason 12,543,539 why you need a cat (or 8). The frequency of cat purring is between 25 & 140 Hz—the same frequency has been shown to aid in the healing of broken bones. 👨‍⚕️👩‍⚕️",
8,"Really good discussion on Odd Lots of our work on credit crunches and the inflation of the 1970s. Here are two key charts from our slide deck

pages.stern.nyu.edu/~asavov/alex...",
9,"Large heat pumps are ideal to power district heating and many countries in Europe have started to deploy them.

They use ambient and waste heat instead of burning stuff.

Source Euroheat & Power.",
10,"Holy moly. The Allowissadula holosericea flowered literally overnight in the natural area where I live. I went out this evening to do a quick trash pick-up before nightfall and these guys gifted me with a BEAUTIFUL bloom! 🌿 

My other favorite color is yellow. Purple + yellow = my color scheme! 😌",
11,"Anyone up for a nerdy thread on the Inflation Reduction Act, tax equity markets and international bank capital requirements? Because like Dylan, I'm about to spit hot fire. Thread:",
12,"One of my absolute favorites! Cannot recommend enough! Gorgeous gorgeous book! 

And I got Sheree L. Greer to sign it for me in Denver!",
13,"God, Low were incredible. Fuck. All the times they probably performed in Milwaukee and I wasn't in to them yet",
14,"New unofficial discovery posted by Ohio State University:
JWST data reveals how dust, gas assemble to form galactic disks.
jwstfeed.com/Discovery?ci...
🔭 🧪",
15,"Scenes from the first half of Super Bowl LVIII. The San Francisco 49ers are up 10-3 against the Kansas City Chiefs at halftime.

Follow our live updates of the game and halftime show: wapo.st/3uttQW2

(Photo credits: Ethan Miller, Michael Reaves, Ezra Shaw/ Getty Images)",
16,"It's COVER REVEAL time!

Desperate Measures, book 3 (and the finale) of the Weight of the World series, launches 29th September 2023!

Ebook pre-orders are now live on Amazon (link 👇).

Isn't it beautiful? 😍 I'm super stoked for you to see how this wraps up!",
17,"I know who I want to take me home
I know who I want to take me home
I know who I want to take me home
It's an Uber",
18,"If you want a preview of the album the single is already released on Amazon as part of Amazon prime and on Apple music as part of the Apple subscription. You can find them at these links if you want to experience the song.

music.apple.com/us/album/fly...

amazon.com/music/player...",
19,"What is the best travel experience you’ve ever had? 
For me it was drifting up the Nile stopping at various temples & sites en route.The Ancient Egyptians were ruling from 2,300BC and until Alexander conquered in 323 BC. They understood medicine, astronomy, architecture, writing, & embalming.",
20,"Up and out early. Lots to do but you’re here so it’s gonna be great. 
We got this. Love you puppies.
Always. Full speed. ❤️💙🐾",
21,My first post should be a picture of my cat Koosje. Why? I don’t think this needs an explanation. Just look at her:,
22,"This #MuscleMommyMonday, I’m really wanting to show off because this pump was no joke, and allll the suffering for it was absolutely worth it~ ❤️😌🖤🧡",
23,"Truly stupid technology out here destroying everything in it's path to make shitty generated images/text, but I can't have one (1) useful tool to tell me I forgot to draw AL's collar in one panel in the last update, huh. I see how it is",
24,"baby bird time! here's a pair of Barred Owl beebs poking out of the nest cavity, a day before fledging and leaving the nest for good. 

🦉",
25,"Another stunning image of ☄️ comet 12P/Pons-Brooks, taken on February 10, by Michael Jäger, Autria. FOV 3° x 2°. The comet is now at about 7.5 mag moves continuously closer to the sun. forum.vdsastro.de/viewtopic.ph...
The quite accurate Wikipedia page about 12P:
en.wikipedia.org/wiki/12P/Pon...
🔭",
26,"Here’s the very fast-growing pittosporum undulata. It pops up from fruit dropped by (transferred through) birds and it’s suddenly there, a whole tree. Once a year, its fragrance is astonishing at night. The rest of the time, it’s dull but provides deep shade. 🌱",
27,"📣 BREAKING: Record number of fossil fuel lobbyists at #COP28, clocked at over 2400 !!
New analysis from #KickBigPollutersOut coalition.

Big Polluter interference costing millions of people their homes, livelihoods, and lives. #PollutersOut NOW!

kickbigpollutersout.org/articles/rel...",
28,"I regret to inform you that Joe Biden, by launching strikes on a foreign militant group, has now rendered himself uniquely unelectable among American presidents",
29,"Nasturtiums are a must for any garden. Beautiful, unusual, and fully edible. The bees also go nuts for them.

Not sold? They also love poor soil and will help fix it, great companion plants to deter pests, and perfect cut flowers.

🌺 nasturtiums 🌸 flowers 🧑🏼‍🌾 gardening 🌱 plants 🥗 harvest 💦 irrigation",
30,"New single alert! ""Happy Tails"" from the upcoming album ""Nineteen Eigthy-Fur"" with bonus songs. Artwork by Foreigner. 

cattemper.bandcamp.com/album/happy-...",
31,"*braces self and prepares to lose friends and acquaintances over this ill-advised hot take*

Pomeranians are cute but my lord they are annoying turds. Pomeranians are the dog version of what you’d get if you gave an entire kindergarten class sugar, locked them in a room and shook it uncontrollably.",
32,A bit late but I finally got a new #garden post up today. Mostly about rhododendrons. jury.co.nz/2023/10/15/o... 🌱,
33,"Lovely slow cooker pork roast recipe from Sunday Supper Movement for when you're finally sick of the turkey/ ham/ spiced beef leftovers...🍽️😋
sundaysuppermovement.com/slow-cooker-...",
34,Join me on this journey of BBQ Pork Meatloaves with Cabbage Apple Slaw and Potato Wedges from Green Chef.,
35,"For dinner tonight we got a roast chicken, Japanese milk bread rolls, roasted taters and brussels (not pictured)",
36,"In this week's video, we look at the trend of live service games seemingly being sent out to die youtu.be/N-gP55pwsy4",
37,WHO PARKED ON THE TRACKS ON MISSION BAY DRIVE AND BLOCKED MY FUKCNIGN CALTRAIN WE WERE 3 MINUTES AWAY COME OUT AND FIGHT MEEEEEEEEEEEEEEE,
38,"This time of year is the best for consecutive nights of clear dark skies. This section is in the western left quadrant of the veil nebula 2400ly away in Cygnus. 

The source was a star 20x more massive than the Sun which exploded between 10,000 and 20,000 years ago. 

So colorful!

 #astronomy 🔭",
39,"5 years ago to today. 310lbs to 235lbs. 2 shirt sizes and 3 pants sizes. I’ve overcome so much to get here and still struggle to love myself.  But when I look in the mirror or measure my arms and see the progress, I can’t help but be so proud of how far I’ve come. Keep going, even when it’s hard.",
40,"So much in-your-face energy in this new initiative against the ""hostile takeover of New College of Florida."" Lots of questions abt labor, $, and whether it can be sustained - but you gotta throw something against the wall and see if it sticks (and try to make it stick).",
41,"More payphones from Toronto's subway: a comparatively quiet corner of Union Station, the busiest stop served by a single line. It connects to the intercity and regional passenger train station and a bus depot. These phones were reinstalled during relatively recent renovations so maybe there's hope.",
42,"The Dictators were one of my first favorite bands, and one of the few that I’ve asked for autographs (when I interviewed 3/5ths of the band when I was at WNYU back in 1980). I’m paying tribute to Scott “Top Ten” Kempner today on my WFMU show; tune in at the top of the hour on wfmu.org and the radio.",
43,"Suburban Halifax (Cole Harbour), NS

Photos made on August 24, 2023 using a Nikomat EL with a Nikkor-S Auto 55mm f/1.2 on Ilford Delta 400.

#BelieveInFilm",
44,"The state of the #gamedev industry is quite depressing. But I encountered this beauty this morning… It’s the little things.. 😍
#NotAIgenerated",
45,"Today, I made a few shots with my Mamiya C330 for #FP4Party. Old decaying vehicles must be a guy thing... This one with my phone. #BelieveInFilm",
46,"""Catastrophic climate change: Lessons from the dinosaurs"" | An excerpt from my new book #OurFragileMoment (courtesy of Bulletin of the Atomic Scientists) infused with the legacy of the great Carl Sagan on this #CarlSaganDay eve:
thebulletin.org/premium/2023...",
47,"Wall Street lost out on billions in fees as private credit lured away corporate borrowers. Now it wants a cut.

Read The Big Take ⬇️",
48,"Quick test roll in the garden to confirm everything is working and then processed in the newly printed reel (that came out great and loads reasonably easily). Everything looks good! 

#BelieveInFilm #3dPrinting #ShittyCameraChallenge",
49,"10 films to get to know me 

1. Interview with the Vampire 
2. Steel Magnolias 
3. Bram Stoker’s Dracula (1992)
4. Trick’r Treat 
5. Dances With Wolves 
6. Halloween (1978)
7. Titanic 
8. All of John Wick, honestly 
9. Forrest Gump
10. Dracula 2000",
50,"Nobody: Wow, what does noted education scholar and fair-minded and not-at-all-racist analyst Bret Stephens think about the Harvard situation?

Bret Stephens:",
51,"Spectacular discovery in Egypt of 1st Dynasty SEALED & intact wine jars!🍷🍇🏺
Key research opportunity into the vinicultural networks of Egypt at an early date (5000 yrs BP!), tying into the early southwest dissemination of wine production knowledges. AncientSky 🗃️
english.ahram.org.eg/NewsContent/...",
52,"The rear lens caps for my Mamiya TLR have arrived from Simon Forster Photographic @user. Why orange, you might ask, or might not? Because I am less likely to misplace them than the more traditional black variety. The original factory caps are like hens' teeth. #BelieveInFilm",
53,"As so many of us have been saying, perceptions of inflation have a lot to do with grocery prices

Please also note that it's not just labor and supply chain issues that have caused prices to jump. Concentration rears its ugly head again",
54,"What's frustrating about the ""Biden can't just wave a magic wand!"" defense is that our complaints aren't just about Biden. They're about the inequities created by a myriad of interconnecting systems he represents and over which he wields outsized power. [1/4]",
55,"the three hundred foot long school bus is an engineering marvel and a complete and total social failure, the implications of which are still unfolding as it is continues to service the school distrcit as now the only bus,",
56,"I think it's important to critique games holistically. Meaning, taking into account the intent, content and context of the piece.

Artistic goals, tech limitations and production are key.

Otherwise we risk making sweeping generalizations out of destructible fruits. Or the look of a main menu.",
57,"Tonight, I'm going to actually visit a gym and work out. I promise this won't change me.
Wait, I mean I hope it does change some things about me. Just not all of me.
I feel that I'm over-explaining now.",
58,"I’m the only one who had any fun on annual avian exam day. Caught & boxed 22 raptors, & my first bald eagle grabs (no pic bc we were very tired). A photographer followed me into the mews for this shot bc I was having a blast. It’s a total rush! I like big birds and I cannot lie🪶 
#redtailhawk",
59,My Arctic sea-ice thickness and volume graphics are updated for September 2023: zacklabe.com/arctic-sea-i...,
60,"Still not an AI supporter. And you can't make me. You can pay me, I'll take the money, but I'll still shit on it and use that money to pay actual artists. That would be that.",
61,"Canon New F-1, Canon FL 35mm f2.5, Kentmere 100. Gosh, I love Kentmere 100. Really nice stuff, and so cheap!

Testing this very old Canon FL lens. Got a sticky aperture cleaned; seems to work great now! Bit soft wide open, but I like the contrast and bokeh. 

#BelieveInFilm #35mmLoveLetter",
62,"i help train self-driving cars. in order to make the experience more realistic, they’re generally trained to hit pedestrians every now and then",
63,"🌱Hippeastrum (Amaryllis) 'Star of Holland' & 'Red Lion' doing their best to brighten a gray day - we had a good run with a few days of sunshine, soon to have a few more.🌞 The Red Lions ❤️🦁 were retail waxed bulb rescues, I carefully cut off the wax & the plastic sleeve underneath it. 🙂",
64,"We aren't ""sliding,"" ""slipping,"" or ""heading"" into a recession. We are being pushed into one...

and the people doing the pushing have names
and addresses.",
65,"Chilly Morning Memories

Photos made on January 8, 2022 using a Nikon F80 with a Nikkor AF 50mm f/1.8 D on Fuji Velvia 50 (Exp. 2019/07)

#BelieveInFilm",
66,"don't mind me, just going full toronto again to post this rad analysis UofT did of traffic violations vs. enforcement on king street 

schoolofcities.github.io/king-street-...",
67,"Randos in esteemed economist and former Federal Reserve official Claudia Sahm's replies ""helpfully"" explaining to her that the official unemployment rate is fake because people don't pick up landline phones anymore: folks, this site has The Juice",
68,some songs can very much move me if i am in correct mood and then other times same song will not move me at all. but that being said i do not think i have ever listened to I KNOW THE END by phoebe bridgers and not cried tears of joy. pretty dang amazing,
69,"advice for if you are lonely: get a garden gnome of some kind. They're good company. Quiet,sure, but supportive little friends",
70,"If you're shopping for reluctant readers, both of my books about kids from Hell were selected as Junior Library Guild Selections specifically for kids that have a hard time finding books that interest them! I'm also happy to send bookmarks & signed book plates if you buy them as gifts & email me! 🎁",
71,"Tomorrow (11/14 @ 9:30pm JST / 12:30 UTC) is the second EXCITING online talk on sample return missions! 🛰️ This one will look at our FAVOURITE space rocks, with scientists from the JAXA Hayabusa2 mission & NASA OSIRIS-REx mission. Register for the (free) zoom here: 
us06web.zoom.us/webinar/regi...",
72,"Mike Tirico: and it’s second and 5 for Cincinnati at their own 30,

Cris Collinsworth: players should be allowed to stab the quarterback in the fucking face",
73,"Endorse every word of @user on the pathological coverage of Harvard at the NYT
defector.com/hiding-and-s...",
74,Monday project. Reverse seared T-Bone recipe. Start with 1.5 to 2” cut. Dry brine in fridge with favorite rub 2-4 days. Pull and 1hr later place in 250 deg oven. Pull when inside temp is 100f. Sear on hot grill or pan to int. temp of 125-130f. Rest for 20 mins. Cut and serve with sides. Enjoy!,
75,"Re: voting for Biden

I was unhappy with Biden's selection in the primary ahead of 2020. My main concern was that he represented a deep desire among Dems to paper over the country's problems and get back to normal rather than face them head on, meaning we'd be back in the shit in either 4 or 8 yrs.",
76,"The good news: after feeling like dogshit for two solid months, things are improving! 

The bad news: still no idea what’s wrong with me but my posture (like that of a gargoyle) may be playing into the problem so I have to fix that?? Terrible. I’ve never sat normal in my entire life.",
77,"ESPN needs to come up with a different cliche for ""joining the Yankees"" other than ""wearing the pinstripes for the first time"" because every time someone at the network says that about Juan Soto, they show him in one of those Padres uniforms with pinstripes.",
78,"Here's a Nene, or Hawaiian goose, from my trip to Kaua'i one year ago. These excellent geese are only found on the Hawaiian islands and are one of the few endemics birds out there doing decently well, having rebounded in population after nearly going extinct in the 1950s 🪶",
79,"Getting pretty sick of that ""senior scholar independently discovers your whole discipline"" thing. What's the academia equivalent of ""ok boomer""?",
80,"Watched The Doorway to Hell (1930) this afternoon… an early Warner Bros gangster film, and James Cagney’s 2nd film appearance. Not especially notable, except for how great Mr Cagney is. He’s every inch the gangster tough guy here, it’s obvious why they quickly started giving him lead roles.",
81,"Just put Episode 154 of Deep Left Field to bed and you're gonna love it!

New #Bluejays Justin Turner on what drew him to Toronto, championship experience & that incredible approach!

Daulton Varsho on what he has to do to win over #Jays fans!

#Phillies skipper Rob Thomson!

Look for it Thurs. aft.",
82,"THE MISCHIEVOUS LETTERS OF THE MARQUISE DE Q cover! Sunshiny rich girl who's actually full of rage + androgynous playboy novelist with secret broken heart + a man who needs a hug SO bad, set in magic 1820s Paris, told in letters, these bisexuals fall in love and do VENGEANCE books2read.com/u/3k6gX8",
83,None of the so-called commitments by the seven AI companies addresses illegal scraping and theft of copyrighted content. Why? Because their business models would collapse if they had to pay people for the terabytes of content they are stealing.,
84,"👀 Biden: ""One candidate for US President is very old and mentally unfit. Another candidate is me.""

✔️ Describe President Biden in a few words in the comments!",
85,"Preorders for #SavingOurselves is now LIVE! Blurbs from Bill McKibben, Charlie Gardner, and Naomi Oreskes are also up and available here:  a.co/d/e13IAWq",
86,"Every day, I’m asked “what can I do to make a difference?” 

Most feel frustrated & powerless against the climate crisis, and alarming narratives amplify this.

Alongside the grim realities, we need to know what we as individuals and as a society can do—and are doing—to make a difference.

Read:",
87,"voyager 1 is the farthest we've ever reached out our hands. past the edge of the heliosphere, 46 years old. in a year or two its nuclear batteries will be depleted. in december 2023 it stopped being able to transmit scientific data",
88,"There’s more than one Road House, for instance the 1948 noir with Ida Lupino as a femme fatale who plays piano in a bowling alley while getting unwanted advances from Richard Widmark. It’s great!",
89,"The Manhattan schist formed from mud deposited on the ocean floor & scraped in continental collisions during the formation of Pangaea over 450 - 300 million years ago. These collisions, part of the Taconic Orogeny, created a mt chain taller than the Himalayas, & squeezed and baked the…👇🏼
🧪 geology ⚒️",
90,"dude on NTS is playing a track off this sick compilation which you should all check out 

strangelovemusic.bandcamp.com/album/variou...",
91,"The government and corporations: don’t worry idiots, inflation is down, buy stuff again with your stagnant wages, you LOVE buying stuff!

The $7.50 can of coconut cream in my local Giant Foods",
92,"when biden does some heinous thing, that's just smart politics baby

when biden doing the heinous thing causes him to lose voters, that is the voters' fault for not understanding smart politics baby",
93,"""If any other form of transport was responsible for such carnage, it would be suspended immediately. Yet the car gets a free pass. Because, well... it’s the car.""",
94,"On Monday, we began painting in the 28th St Bike Lane. Don't park in it, you will get a ticket! Stay up to date with the project here: streetsofbaltimore.com/28th-street-...",
95,"In @user new novel, The Price of Thorns, the former-human Zein has become a fan favorite. Listen to them share the fairy tale of ""Clever Jorl & the Founding of Spire"" to Bella and Nivvy in this short story read by the author. You'll see why folks love this hawk!

bookhip.com/LNWTVAH",
96,"remember the kotaku article that was like ""it's racist to criticize gacha games for capitalizing on people's gambling tendencies because they're popular in asia""?",
97,"I had a walk today even though the weather was awful.  Took the Horizon Kompact loaded with Rollei Superpan
#believeinfilm #panorama #panophotos",
98,"I think a good deal of Nintendo's success can be attributed to the fact that a decent amount of its executives were game devs, and thus understand things a bit better than ""fuck around with layoffs and cancellations and see if share price goes up""",
99,"Fresh off the press: new study on winter-feeding and migratory strategies of Atlantic puffins and black-legged kittiwakes from Røst, Norway #seabirds #migration #stableisotopes
link.springer.com/article/10.1...",
100,"THE RAID 2 (2014)
Dir. Gareth Evans
Indonesia, United States
Action, Crime, Thriller

SWAT team member Rama goes undercover, joining a powerful Indonesian crime syndicate to protect his family and uncover corrupt members of his own force.",
