id,text,rating
101,"As a Brown alum I've always been pleased that Gordon Gee found Brown such a bad fit that he borderline-unethically fled for Vanderbilt at the first opportunity, and that Brown students subsequently honored his legacy like so:",
102,"One of the wives of Pharaoh Thutmose III was buried in these sandals. They are made from thin sheets of gold and decorated with designs meant to resemble leather sandals. Thebes, Egypt, c. 1479-1425 BCE.
Metropolitan Museum of Art, item no. 26.8.146a, b.",
103,"*Chicago covers up sexual assault*

NHL: Ahhh that’s no biggie. Fine ‘em a couple million and let them select a generational talent the same year. 

*Sens mess up a bureaucratic process that the NHL should be in charge of anyways*

NHL: woah, woah! You’ve crossed the line!",
104,"New asteroid paper alert!  And yes, I'm a co-author. :)

""Detection of Molecular H2O on Nominally Anhydrous Asteroids"" by Arredondo et al., in the Planetary Science Journal reports just what it says in the title!  Abstract is included below as a screenshot.  🧪🔭

iopscience.iop.org/article/10.3...",
105,"sometimes people ask me why i left academia, and the actual answer is that i got tired of watching old academics desperately fight to stay relevant, so i decided to make myself irrelevant on my own terms",
106,"Beef on Weck. Roast beef on a kummelweck roll, a roll that is topped with kosher salt and caraway seeds. The meat on the sandwich is traditionally served rare, thin cut, with the top bun getting a dip in jus and spread with horseradish.

I've also made it with venison backstrap - yum!",
107,"A composition from last night of the Cygnus Loop, a giant supernova remnant. It's so big in the sky that 6 full moons fit across it. 4 hour integration.",
108,"“A deal of extraordinary scope” 

“Unprecedented provisions for consent and compensation that will protect members from the threat of AI”

❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥",
109,"AI used, in whole or in part, of artistic creations, is completely incompatible with belonging in any sort of art show.

That is my opinion. And that is all I will say on the matter.",
110,"With both poles observing unusually low sea ice conditions, global sea ice extent is the 2nd lowest on record (after 2016) for today's date...

+ More sea ice graphics available at zacklabe.com/global-sea-i...
+ Data from nsidc.org/data/seaice_...",
111,"Seeing as I’m here I guess I could do a heartfelt book plug

But it’s the evening and I’m tired so I’ll just say, preorder the bloody thing here… 

amzn.eu/d/02xom0v",
112,"If you are looking for a slightly spooky 👻 🎃📖 read this month, with a hint of magic 🧙🏻‍♀️🐈‍⬛ and a touch of romance ❤️ then check out this novella by @user  📚

“Something Wicked”
by Louise Marley",
113,The biggest threat to research integrity in academic medicine is that everyone is being asked to do way too many things at any given time.,
114,"Here’s posting picture of the day for Friday besties 

It’s Chrysanthemums from yesteryear.Hope you love them 💕💕💕

#gardening #flowers #autumn",
115,"Ali Farka Touré with   
Ry Cooder - Ai Du (audio) 
Talking Timbuktu, 1994 

youtube.com/watch?v=xTIp-KARF14&si=Es_qZOjeUnp6a3Ft",
116,"#AlmeriaMovieSet 🏰 19/20
The Amazons Fortress, drawn by Mario Garbuglia, built by Julio Molina near the current Monsul beach car park for “War Goddess” aka The Amazons aka Le guerriere dal seno nudo by Terence Young (1973) Cabo De Gata 🌵 Almeria 📽️ Filmsky",
117,"i am going to vote for brandon in this years election. 

not the current president joe brandon. i’m just going to write the name “Brandon” and hope for the best",
118,"Lewes Dam and the Yukon River

(Merry Christmas you filthy animals)

Fuji GS645S 
Fuji PRO400H
The Yukon
#believeinfilm
#filmphotography",
119,"You wanna know something cool they don't tell you about working out?
You can do the stuff you want to and you don't really have to do the stuff you hate.
If no one has told you yet and the idea appeals to you- you are allowed to lift things and get strong and muscular.
Women too. Especially women.",
120,"Huge congrats to India on a successful launch for their Chandrayaan-3 mission, now on its way to the Moon!",
121,"""I Literally Didn't Make That Game and I Don't Know Why You're Asking Me About It"": Miyamoto Reflects on Call of Duty: Black Ops 4",
122,"An increasingly common refrain among teachers at my school is ""A.I. is here, whether we like it or not, so we need to teach our students how to use it,"" and I'm finding it difficult to argue against that line of reasoning without sounding like an out of touch luddite. It's very frustrating.",
123,"Via LOLGOP:

Unemployment claims this week are 187,000, one of lowest numbers ever recorded & nearly a record low per capita.

Maybe you're not impressed with going from record high claims under Trump to record lows under Biden.

But it is remarkable that the number is lower now than BEFORE pandemic",
124,"I loved the growth shown by the protagonist of CONFESSIONS OF A FORTY-SOMETHING F**K UP and can’t wait to see what happens in the next book

Read my full review: readeratworkblog.wordpress.com/2023/08/28/b...

Both books are out now! #bookbloggers",
125,"“In August the unemployment rate was 3.8%, close to a 50-year low. But the poll found that 51% wrongly believe that unemployment is nearing a 50-year high rather than those who believe it’s actually low (49%).” 📰",
126,"My last post tonight is a real question.

I just saw President Biden say: see pic

How will you feel if he doesn't?
I hope he does. For the record.
Will you excuse him if he doesn't?",
127,"In the latest development in a years-long saga to build some damn bus lanes in Indianapolis, the state of Indiana just banned bus lanes",
128,I think Lady Bird slightly underwhelmed me upon first release because it didn't magically hit me where I live out of nowhere like Mistress America (the greatest film of all time) did. But I have not stopped thinking about it since 2018. A miracle earworm of a film.,
129,"This day in history. 1610. Galileo discovered four of Jupiter's moons naming them Io, Europa, Beyoncé, and Kevin. It's easy to forget about Kevin.",
130,"Playing with Ricky Davis, JR Smith and DLo over the course of his career ensured LeBron would be supremely patient at every stage of fatherhood.",
131,"next ARC is the author who started my review career actually, haha! I signed up to Netgalley to get my hands on the Winternight trilogy finale many moons ago.
Now Katherine Arden is back with a supernatural WWI story - The Warm Hands of Ghosts, out Feb 13
#booksky💙📚",
132,"#MosaicMonday

Our hearts are breaking for all the suffering. Especially for the suffering of children. They are loved each and every one.

This mosaic detail shows a child with a puppy and likely dates to c. C6th CE

🏛 Great Palace Mosaic Museum, Istanbul
📸 Ard Hesselin
🏺ClassicsBluesky",
133,"Honestly, I would live a very happy life if I never heard another word about shareholders/board members in the games industry.

Capitalism ruins fucking everything.",
134,i lost 10 more pounds since the end of october it has been concluded after weighing myself today. i do think i’m going to die sometime in the next year or two and i’ve really been working on making peace with it. there are just too many organs starting to collapse and too many things going wrong.,
135,"Gothic historical fiction?! Yes please! Super happy to have been sent this proof of #TheBeholders by Hester Musson, coming 2024 from 4th Estate. I’m really looking forward to reading it!",
136,"Do you need some beautiful new pics of face-on spiral galaxies? 

Of course you do. 

science.nasa.gov/missions/web...",
137,"This glassware was, incredibly, pulled from the wreck of a Roman ship at the end of July. It is in near perfect condition. The wreck lies 350m below the surface between Italy’s Capraia Island & NE Corsica, and robot vehicles were used to retrieve the pieces. Astonishing

📷Manuel Anó
🏺AncientBlueSky",
138,"It’s Monday, and we all need a bit of inspiration 😌

This was from when I could feel the pump from my workout.",
139,“the unemployment rate is low” doesn’t mean much when you’re in an industry that sees weekly layoffs. it doesn’t mean much when you look at the ways people are often employed (independent contractor/permalance instead of full-time jobs with benefits). this isn’t “vibes-based”,
140,"Today we pledge to vote for our Potus Joe Biden because he is a compassionate and wise American leader that we can all TRUST.

🚫You CANNOT vote for ANY REPUBLICANS if you want laws that safeguard the rights of all Americans and uphold democracy🚫

youtu.be/GOQf1nENBMA?...",
141,"“What is the environmental impact of AI on our planet, and what colonial impulses does this technology enable? Episode Five zooms out and up with leading AI researcher Kate Crawford, technology writer Arthur Holland Michel, and photographer Richard Misrach …”

carnegieart.org/resource/mir...",
142,"Archaeologists Excavating the Tomb of Egypt’s First Female Pharaoh Found Hundreds of Jars Still Holding Remnants of Wine 
 news.artnet.com/art-world/eg...",
143,"AWW YEAH BIDEN! Let's GET some TRAINS! $8.2 BILLION for High-Speed Rail and new Passenger Rail Lines! 

That's in addition to $16.4 billion on the Northeast Corridor, $1.4 billion for rail safety projects, and $570 million to upgrade or mitigate railroad crossings. 

SHORTLINK - mnky.us/3RAf20C",
144,"I took a Royal Canal break for a #StetWalk on a long drive today. And who did I see just as I arrived only my old friend the #heron, flying over the trees towards the sunset (disturbed, I think, by a dog)? @user",
145,"I was curious if Americans could identify exactly how old Biden and Trump are. As it turns out, they generally could.",
146,"Have I shared this here yet? You may be seeing this badge crop up around the internet. It's free for anyone (not using AI) to use for their crowdfunding, website, blog, packaging... Whatever to help affirm you're proudly AI free!

Get it here:

#NoAI #Art

I also have stickers if in shop!",
147,"Australia's greenhouse gas emissions are slightly rising, and have been for the tenure so far of centre-left PM Anthony Albanese",
148,"On the one hand, Nintendo’s legal department is horrible anti-consumer nonsense, on the other hand it hurts competitive Smash players, so who can say if it’s good or not",
149,"When the CD craze was big and going to Sam Goody was the hot thing to do in the 90’s…what was your first CD that you ever purchased ? I bought Tragic Kingdom by No Doubt , and the original Scooby Doo soundtrack album as a kid in the early 90’s. I was born in ‘88.",
150,"Laying on the floor with a pet is one of the best things. What goes through their mind? Oh look this large ape is on the ground I will sit on it. Maybe lick it.

Moppet uses me as a stand to sit up and look around. Satisfied, she sits on my butt.",
151,if you have a mild allergy to your cat that you don't want getting any worse the best advice I can pass along is aggressively lint roll your underwear the second you take them out of the dryer. keeping cat hair out of your eyes and nose is obvious but most people dont even consider their other Holes,
152,"Made some smashed potatoes with the toddler. Super easy and fun sidedish and ofc she loved hitting the potatos with a rolling pin.
Curry + bay leaves, salt, garlic, parsley, curcuma 
@user",
153,Its that time again.. just relax and look at the cat pictures.. just relax you are entering the kitty zone..,
154,"people - idk about this climate change thing

me - THE FUCKING NORTHWEST FUCKING PASSAGE HAS BEEN OPEN FOR FIFTEEN FUCKING YEARS, WE HAVE LITERALLY BEEN LOOKING FOR THAT EVERY SUMMER FOR LITERALLY SIX HUNDRED FUCKING YEARS AND WE NEVER FOUND IT UNTIL THE 2000S SO WE *KNOW* IT WAS NEVER THERE BEFORE",
155,The winter bulk is definitely kicking off. Up to 218 lbs from 205 lbs. I had been stuck at 205 for so long I didn’t think I would be able to break past it.,
156,"It's the season when students email to ask if I can calculate for them exactly how many exam marks they need in order to pass the module.

As they are supposed to be maths students, the question rarely bodes well.",
157,Watched Tremors on SyFy and it still holds up. A simple premise executed in brilliant B-movie fashion. Imagine trying to get that made today.,
158,"James Morrison's fiction recommendations are second to none, so if you like reading I urge you to check out his latest list of 100 short masterpieces. @user 

causticcovercritic.blogspot.com/2023/09/100-...",
159,"Really enjoyed North Woods by Daniel Mason. The novel charts the 400-year history of a house in Massachusetts.  Constantly surprising, wonderfully assured prose seemingly capable of anything. Vibrant characters, memorable scenes,  funny, emotional, surreal. Thanks for the rec @user",
160,"White Roman Glass Pendant
Ancient fragment of opalescent white Roman glass with blue patina set in a sterling silver pendant.

sorcerersworkbench.etsy.com/listing/1273...

#Jewelry #bsnm",
161,"The Versatile World of Carrots: A Deep Dive
Carrots, a root vegetable that is as nutritious as it is colorful, have been a staple in global cuisines for centuries. Known for their vibrant orange hue, although they come in 
yandex2024.blogspot.com",
162,"I love how pop songs are like “baby, I know I cheated on you and treated you bad, but don’t listen to what your friends are saying, take me back” and metal songs are like “I LOVE MY FRIENDS… MY WIFE IS NICE… THE SEA IS VAST”",
163,"An image released by NASA this week shows the remains of a supergiant star, more than 16,000 light-years from Earth, that ran out of fuel and collapsed.

What’s left is an ultradense core, called a neutron star.",
164,"A weekend at RSPBs Ouse & Lakenheath Fens, where there were kestrels and marsh harriers, and the sort of light across the reeds that softly and silently pencils in your return date. #birds 🪶",
165,"staunchly, proudly thinking of good games criticism as something that comes from an exclusive vanguard is partly how we ended up with this “authoritative takes on games” and glorification of ratings bullshit, so maybe let’s not do that again",
166,"Responding to today's prompt to post #birds hanging out with other critters. This tiny pīwakawaka fantail is trying to gob down a big brown fly, but fails much to its frustration. (tried posting an animated GIF but sadly it didn't work on Blue Sky - but this photo still shows the battle was real)",
167,"Is anyone tired of my wedge-tailed eagle shots from Boolcoomatta yet?
Too bad, so sad.
Here's another 😄
🪶",
168,"cleaned up a small border on the lawn near the plum tree yesterday.  Weeded out grass & weeds to prep for planting my rununculus corms today.

But surprise! As I dug the 1st hole I discovered a gladiola bulb multiplied!! I'm so excited! 🌱 so I spread those out instead! Now it will be Gladiola City!",
169,I'm just staying up watching videos of teams celebrating getting into the next round of the women's world cup.,
170,"Black Keys named their last album after a Captain Beefheart song and their new album ""Ohio Players."" It's like they're hellbent on reminding you of cooler music you could be listening to instead of Black Keys",
171,It’s Monday!!!! Time for my weekly #MuscleCubInTraining. Today I weighed in at 261lbs. I’ve lost 15.2 pounds since December 31st! 🥰,
172,"Thinking about The Bangles’ ‘Different Light’ due to someone talking about on here earlier. We crunched the tape, possibly due to rewinding Walk Like an Egyptian too much. Anyway, Manic Monday is a perfect song isn’t it? And one of the best middle 8s ever.

open.spotify.com/track/7Di7t9...",
173,"people always joke that cat owners are really cat servants but i have to get up early to walk the dog, and can't go to bed when i want bc i have to watch him & limit crate time to <8hr, and he wants me to be constantly touching him but he won't come to my favorite chair (it scares him), soooooo………",
174,"There seems to be an industry forming around addressing climate anxiety, and I know we can do two things at once, but this DOES seem to be in lieu of addressing climate change itself a lot of the time",
175,"It's crazy to me that for years, there were posts, joke articles, and parody subreddits of ""We trained an AI on ___ and here's the result."" And now that's just how they write the news for real.",
176,"Always interesting to look at the timelines of people posting bigoted nonsense. They seem to have a large crossover with climate change denial.

Have there been studies on this? I know there were some on conspiracy theory crossovers. I assume someone has done one on bigotry and climate denial.",
177,"5 stars - A wild & beautiful ride

""One of the wildest, most blessedly unconventional sci fi epics I have ever read. So beautifully written. Walter Mosley justifiably gets much recognition for the beauty & authenticity of his dialogue, but I would argue the dialogue in Afro Puffs has him beat.""",
178,"Ubisoft Executive Says Gamers Can Have Their Games on Weekends and After School If They’ve Been Good
hard-drive.net/hd/video-gam...",
179,"ADVERTISING NOTICE:

For those who cares, my novel ""Season of Skulls"" hits trade paperback on March 21st. (That's from Orbit, in the UK. There is no US paperback edition planned. If you want a uniform set of paperback Laundry/New Management books, UK editions are your only choice.)",
180,Redpolls continue to be numerous throughout the Anchorage #Alaska area. This one was with me watching the dog teams go by.,
181,"Two new novellas out from excellent SFF authors without much fanfare the last couple of weeks: latest in Lois McMaster Bujold's universally excellent Penric & Desdemona series, Demon Daughter, and a new Warchild entry from Karin Lowachee. Don't start here, but both series are low key 00s essentials.",
182,"50. 🕶️  BLADE (1998) 

Our 90-minute Season V finale sees the return of @user to talk about this superhero horror action film starring Wesley Snipes! Listen below: 

Apple shorturl.at/DEJPU 
Spotify shorturl.at/bwz59",
183,"For all those people like me who are on their own for Valentine's Day, two black-faced woodswallows forming a heart at Boolcoomatta.
🪶 #birds #Valentine",
184,"look i know i shouldn’t be getting a new indoor plant now that i’m moving to a beach bungalow but this dendrobium nobile was too beautiful a specimen to pass on, plus it smells nice! 🌱",
185,"(1/2) Keep up with your squeaky skunky gains this month by joining your local rubber skunk gym! 🎈🌀🦨🏋‍♂️🌀🎈
🖼 @user",
186,"Bonuses to sardines:

1. Easy to prepare - just open the can!
2. Incredibly healthy
3. Great with Wheat Thins
4. When someone says ""What's that SMELL?"" you can say ""SARDINES!""",
187,"A bowl from Predynastic Egypt, made from Nile clay around 5500-5700 years ago. A beautiful red colour, its shape makes it tips forward slightly, perhaps as if to offer something - and best of all, it is supported by 2 little human feet!",
188,"I try to avoid late-night snacking but I had a powerful craving for a kimchi grilled cheese, so I made one and had it with spicy mayo and chili sauce and unnffffff 🤤",
189,"Advent Calendar of Mortality History 💀🎄- Door 22: A colourful reminder of mortality in this gold ring which has a skull and crossbones shaped bezel, enamelled in white. The skull is bordered by rubies. c.1550-75 V&A 🗃️ #earlymodern",
190,L + salt + garlic powder + onion powder + cumin + garam masala + paprika + chili powder + ginger + coriander + cayenne + sumac + red pepper flakes + black pepper + white pepper + corn starch,
191,"It's the Transport Politic's annual roundup of new transit lines opening around the world this year!

That's >3,000 km of urban rail and bus lines that are now under construction and that are expected to open in 2024. Here's your overview!",
192,"One of the things I am most looking forward to in my twilight years is being in an assisted care facility where the background music is all nu-metal and 90s-00s hip-hop; really looking forward to grandchildren rolling their eyes to System of a Down and going “ugh, OLD PEOPLE MUSIC”",
193,"Primroses also kicking off in Rakesden, along with yesterday's hellebores. Spring is definitely starting to spring, and with buds showing green on this and that, pruning has already started--a bunch of St John's worts getting hard pruned today to clear off all last year's dead leaves and berries. 🌱",
194,"Due to contrasts in seasonality and sea ice characteristics between the two poles, there is a seasonality in global levels of sea ice extent. This year's minimum extent was well above the previous record from last year. 

More sea ice graphics available at zacklabe.com/global-sea-i...",
195,"The Orioles are feeling the Burnes! 

Here’s Ben Clemens on Baltimore’s blockbuster trade with the Brewers for one of the best pitchers in baseball:",
196,"Joe Biden is an amazing president.

He’s been cleaning up Trump’s disaster, & reestablishing our international alliances.

Besides sabotaging his agenda & gaslighting, all the Republicans can do is go after his son, his age, and his love of ice cream.

They’ve got nothing else.",
197,"If the Oilers can keep up their win rate from the last 9 games, I think they’re going to do pretty well this season.",
198,"Roasted poblano mac & cheese (smoked cheddar & pepper jack,) with Guinness pulled pork, fried garlic & shallots, and a homemade bbq sauce drizzle. And upside down apple marzipan tarts 🍽️",
199,"Not gonna retweet because I don't feel like the discourse, but is it true that the Braves didn't start the chop thing until they got Deion?",
200,"how long do you think it will take governments to realise that the ever-climbing cost of rent leaves less and less for every other element of the economy? my guess is ""they literally never will, they'll just be baffled as everything else shuts down""",
201,"""ai"" art is primarily a labour issue. The big problem I have is how it is being used by corporations, and by those who hate artists, to steal the work of artists, train machine learning algorithms with it, to try and cut artists out of the deal while still using the art as training data.",
